smiles,docking,iter
CC1=CC=CC(C2=C(C3=CC=C4N=CC=CC4=C3)N=C(C3=C(C4=NNC(C)=C4)C=CC=C3)N2)=N1,13.4,2176
CC1=CC=CC(C2=C(C3=CC=C4N=CC=CC4=C3)N=C(C3=CC(C(=O)N4CC[NH+]CC4)=C(C)C=C3)N2)=N1,13.4,384
CC1=CC=CC(C2=C(C3=CC=C4N=CC=CC4=C3)N=C(NC3=NC(N)=CC(C4=NC=C(C)S4)=N3)N2)=N1,13.4,5248
CC1=CC=CC(C2=C(C3=CC=C4N=CC=CC4=C3)N=C(C3=CC=CC(O)=C3C3=CC=C(F)C=N3)N2)=N1,13.5,3712
CC1=CC=CC(C2=C(C3=CC=C4N=CC=CC4=C3)N=C(C3=CC(NC4=NC=CS4)=C(C)C=C3)N2)=N1,13.5,4224
CC1=CC=CC(C2=C(C3=CC=C4N=CC=CC4=C3)N=C(C3=C(NC4=CC=NC(N)=N4)N=CC=N3)N2)=N1,13.5,1664
CC1=CC=CC(C2=C(C3=CC=C4N=CC=CC4=C3)N=C(C3=C(C4=CN=C(N)S4)C=CC=C3)N2)=N1,13.5,4608
CC1=CC=CC(C2=C(C3=CC=C4N=CC=CC4=C3)N=C(C3=CC(C(=O)N4CCOCC4)=CC=C3)N2)=N1,13.5,2688
CC1=CC=CC(C2=C(C3=CC=C4N=CC=CC4=C3)N=C(C3=C(C)C(F)=CC(N4CCOCC4)=C3)N2)=N1,13.6,2944
CC1=CC=CC(C2=C(C3=CC=C4N=CC=CC4=C3)N=C(C3=CC(F)=CC(NC4=NC(N)=CC=N4)=C3)N2)=N1,13.8,768
CC1=CC=CC(C2=C(C3=CC=C4N=CC=CC4=C3)N=C(C3=CC(C4=CC=CC(F)=C4)=CC(F)=C3)N2)=N1,13.8,2944
CC1=CC=CC(C2=C(C3=CC=C4N=CC=CC4=C3)N=C(NC3=NC(N)=CC(C4=NC(N)=NC(N)=C4)=N3)N2)=N1,14.0,2688
CNC1=CC(C2=NC(C3=CC=C4N=CC=CC4=C3)=C(C3=NC(C)=CC=C3)N2)=NC(NC2=NC(N)=CC=N2)=N1,14.1,1792
CC1=CC=CC(C2=C(C3=CC=C4N=CC=CC4=C3)N=C(C3=CC(C4=CN=C(N)S4)=C(C)C(F)=C3)N2)=N1,14.2,256
CC1=CC=CC(C2=C(C3=CC=C4N=CC=CC4=C3)N=C(NC3=NC(N)=CC(C4=CC(F)=CC(F)=C4)=N3)N2)=N1,14.3,2816
